             VARIABLE : PSAL[X=308:310@AVE,Y=55.5:57.5@AVE,Z=0:1900,L=79:127]
             BAD FLAG : -9.9999998E+33
             SUBSET   : 57 by 49 points (DEPTH (dbar)-TIME)
             LONGITUDE: 52W to 50W
             LATITUDE : 55.5N to 57.5N
coordinates	2.5    	10      	20      	30      	40      	50      	60      	70      	80      	90      	100      	110      	120      	130      	140      	150      	160      	170      	182.5    	200      	220      	240      	260      	280      	300      	320      	340      	360      	380      	400      	420      	440      	462.5    	500      	550      	600      	650      	700      	750      	800      	850      	900      	950      	1000      	1050      	1100      	1150      	1200      	1250      	1300      	1350      	1413      	1500      	1600      	1700      	1800      	1900      
17-MAY-2011 15	34.74	34.74	34.75	34.76	34.76	34.77	34.78	34.79	34.8	34.8	34.8	34.81	34.81	34.81	34.82	34.82	34.82	34.82	34.83	34.84	34.86	34.87	34.88	34.89	34.89	34.89	34.89	34.89	34.89	34.89	34.89	34.89	34.89	34.89	34.89	34.89	34.89	34.89	34.89	34.89	34.89	34.89	34.89	34.89	34.89	34.89	34.89	34.89	34.89	34.89	34.89	34.9	34.9	34.9	34.91	34.91	34.91
17-JUN-2011 02	34.64	34.64	34.66	34.69	34.71	34.72	34.74	34.76	34.77	34.78	34.78	34.79	34.79	34.79	34.8	34.8	34.8	34.81	34.81	34.82	34.82	34.83	34.83	34.83	34.84	34.84	34.85	34.85	34.85	34.85	34.86	34.86	34.86	34.86	34.86	34.86	34.86	34.87	34.87	34.87	34.87	34.87	34.87	34.87	34.87	34.87	34.87	34.87	34.87	34.87	34.87	34.88	34.88	34.89	34.9	34.91	34.91
17-JUL-2011 12	34.54	34.54	34.56	34.59	34.66	34.7	34.73	34.75	34.76	34.77	34.79	34.79	34.81	34.82	34.82	34.83	34.84	34.84	34.85	34.85	34.86	34.87	34.87	34.87	34.87	34.87	34.87	34.87	34.87	34.88	34.87	34.87	34.87	34.87	34.87	34.87	34.87	34.87	34.87	34.87	34.87	34.87	34.87	34.87	34.87	34.88	34.88	34.88	34.88	34.88	34.88	34.88	34.89	34.89	34.9	34.9	34.91
16-AUG-2011 23	34.4	34.41	34.42	34.44	34.52	34.62	34.66	34.69	34.72	34.75	34.77	34.79	34.8	34.81	34.81	34.82	34.83	34.83	34.84	34.85	34.85	34.85	34.86	34.86	34.86	34.86	34.86	34.86	34.86	34.86	34.86	34.86	34.86	34.86	34.86	34.86	34.86	34.86	34.87	34.87	34.87	34.87	34.87	34.87	34.87	34.87	34.87	34.87	34.87	34.88	34.88	34.88	34.89	34.9	34.9	34.91	34.91
16-SEP-2011 09	34.39	34.39	34.39	34.42	34.5	34.6	34.68	34.7	34.71	34.72	34.74	34.76	34.77	34.78	34.8	34.81	34.82	34.82	34.83	34.84	34.85	34.85	34.86	34.86	34.86	34.87	34.87	34.87	34.87	34.87	34.87	34.87	34.87	34.87	34.87	34.87	34.87	34.87	34.87	34.87	34.87	34.88	34.87	34.87	34.87	34.87	34.87	34.87	34.88	34.88	34.88	34.89	34.89	34.9	34.91	34.91	34.91
16-OCT-2011 20	34.47	34.46	34.46	34.45	34.46	34.49	34.58	34.66	34.7	34.73	34.74	34.76	34.78	34.79	34.8	34.81	34.82	34.83	34.83	34.84	34.85	34.86	34.86	34.87	34.87	34.87	34.88	34.87	34.87	34.87	34.87	34.87	34.88	34.88	34.88	34.88	34.88	34.88	34.88	34.88	34.88	34.88	34.88	34.87	34.87	34.87	34.87	34.88	34.88	34.88	34.89	34.89	34.9	34.91	34.91	34.91	34.91
16-NOV-2011 06	34.53	34.53	34.53	34.54	34.58	34.61	34.63	34.64	34.67	34.69	34.7	34.75	34.79	34.8	34.81	34.82	34.83	34.84	34.84	34.85	34.86	34.86	34.86	34.86	34.86	34.86	34.87	34.87	34.87	34.87	34.87	34.87	34.87	34.88	34.87	34.87	34.87	34.87	34.87	34.87	34.87	34.87	34.87	34.87	34.87	34.87	34.87	34.87	34.88	34.88	34.88	34.88	34.89	34.89	34.9	34.9	34.91
16-DEC-2011 17	34.6	34.6	34.61	34.6	34.61	34.61	34.61	34.61	34.6	34.61	34.61	34.62	34.63	34.64	34.65	34.67	34.71	34.74	34.78	34.8	34.82	34.85	34.87	34.88	34.88	34.89	34.89	34.89	34.89	34.89	34.89	34.89	34.89	34.89	34.88	34.89	34.89	34.88	34.88	34.88	34.88	34.88	34.88	34.88	34.88	34.88	34.88	34.89	34.89	34.89	34.89	34.9	34.9	34.91	34.91	34.91	34.91
16-JAN-2012 03	34.69	34.69	34.69	34.69	34.7	34.7	34.7	34.7	34.7	34.7	34.7	34.71	34.72	34.72	34.72	34.72	34.73	34.73	34.73	34.74	34.78	34.81	34.82	34.83	34.84	34.84	34.85	34.85	34.85	34.85	34.85	34.86	34.86	34.87	34.88	34.88	34.88	34.88	34.88	34.88	34.88	34.88	34.88	34.88	34.88	34.88	34.88	34.88	34.88	34.89	34.89	34.89	34.9	34.91	34.91	34.91	34.91
15-FEB-2012 14	34.8	34.79	34.79	34.79	34.79	34.79	34.78	34.78	34.78	34.78	34.78	34.78	34.78	34.78	34.78	34.78	34.78	34.79	34.79	34.79	34.8	34.81	34.81	34.81	34.81	34.82	34.82	34.82	34.82	34.83	34.83	34.83	34.83	34.83	34.83	34.83	34.83	34.84	34.85	34.86	34.87	34.87	34.87	34.87	34.87	34.87	34.87	34.87	34.87	34.88	34.88	34.89	34.89	34.9	34.91	34.91	34.91
